timestep,average_reward
100,-5074.249
200,-1662.3988
300,-456.01175
400,-242.9936
500,-31.669357
600,-2.6266396
700,-2.23259
800,-3.2377272
900,-1.88717
1000,-1.7077174
1100,-1.3260955
1200,-1.3129756
1300,-1.3205851
1400,-1.3912295
1500,-1.2785434
1600,-1.2814914
1700,-1.5007356
1800,-1.501349
1900,-1.1758904
2000,-1.3731519
2100,-1.416311
2200,-1.5131891
2300,-1.3558214
2400,-1.3132253
2500,-1.4883233
2600,-1.3514835
2700,-1.5129389
2800,-1.2212085
2900,-1.4874911
3000,-1.3602082
3100,-1.3083282
3200,-1.5209548
3300,-1.2659379
3400,-1.3225322
3500,-1.2923759
3600,-1.3781589
3700,-1.3114302
3800,-1.4559535
3900,-1.5569371
4000,-1.353972
4100,-1.259609
4200,-1.3274891
4300,-1.4586542
4400,-1.3188808
4500,-1.2648598
4600,-1.415942
4700,-1.3933774
4800,-1.466363
4900,-1.4421622
5000,-1.369174
5100,-1.2904271
5200,-1.2407838
5300,-1.4793365
5400,-1.4099752
5500,-1.3281082
5600,-1.4457241
5700,-1.4054663
5800,-1.2706066
5900,-2.5500486
6000,-1.4120569
6100,-1.58497
6200,-1.3964548
6300,-1.394588
6400,-1.2559295
6500,-1.3743495
6600,-1.3972673
6700,-1.5124255
6800,-1.3147525
6900,-1.2752689
7000,-1.3621522
7100,-1.3847129
7200,-1.2989713
7300,-1.547184
7400,-1.252075
7500,-1.4186558
7600,-1.3628258
7700,-1.7306329
7800,-1.4443785
7900,-1.4269714
8000,-1.3147126
8100,-1.3736438
8200,-1.322412
8300,-1.7235893
8400,-1.361353
8500,-1.2863911
8600,-1.3629119
8700,-1.5535656
8800,-1.5378921
8900,-1.6020209
9000,-1.2844449
9100,-1.5930603
9200,-1.7654969
9300,-1.562862
9400,-2.513217
9500,-2.4178452
9600,-1.787943
9700,-1.4924865
9800,-1.9814467
9900,-2.7795258
10000,-6.098234
10100,-3.340572
10200,-3.8638241
10300,-2.1608405
10400,-5.1785307
10500,-4.6216326
10600,-3.9366517
10700,-4.7586613
10800,-4.081684
10900,-5.8725476
11000,-4.515328
11100,-4.7379827
11200,-10.258737
11300,-9.217762
11400,-5.7597637
11500,-2.118094
11600,-1.3961289
11700,-1.4392601
11800,-10.4295435
11900,-6.905019
12000,-7.3421135
12100,-12.002857
12200,-7.211801
12300,-8.392817
12400,-10.336174
12500,-13.07761
12600,-8.501605
12700,-8.607061
12800,-7.8704643
12900,-2.4200537
13000,-1.292882
13100,-11.39414
13200,-6.4871454
13300,-1.5176679
13400,-1.2832946
13500,-6.489814
13600,-10.072585
13700,-10.05884
13800,-1.5822483
13900,-1.358907
14000,-1.3212181
14100,-1.301738
14200,-1.45859
14300,-1.2931716
14400,-1.3132634
14500,-1.1815685
14600,-1.2066488
14700,-1.2976489
14800,-1.2777925
14900,-1.1791329
15000,-1.2067944
15100,-1.1926426
15200,-1.3970315
15300,-1.2118423
15400,-1.2931529
15500,-1.4088532
15600,-1.1627722
15700,-1.3022968
15800,-1.2125256
15900,-1.1941978
16000,-1.2801344
16100,-1.17397
16200,-1.2668626
16300,-1.1551769
16400,-1.2158865
16500,-1.3037634
16600,-1.2540567
16700,-1.268304
16800,-1.1490107
16900,-1.2597433
17000,-1.2414072
17100,-1.3206843
17200,-1.172068
17300,-1.5331016
17400,-1.1128535
17500,-1.1898872
17600,-1.2979771
17700,-1.1918279
17800,-1.3817227
17900,-1.1708388
18000,-1.4034282
18100,-1.6732799
18200,-1.2426566
18300,-1.2747785
18400,-1.2822357
18500,-1.124959
18600,-1.3576273
18700,-1.1326097
18800,-1.2227582
18900,-1.3050522
19000,-1.4004527
19100,-1.2494973
19200,-1.3050237
19300,-1.636248
19400,-1.4519861
19500,-1.4217716
19600,-2.6258602
19700,-1.7173471
19800,-2.1854272
19900,-1.842167
20000,-2.005421
20100,-2.1895967
20200,-1.671124
20300,-1.395024
20400,-1.614243
20500,-1.3964951
20600,-1.3139282
20700,-1.1739345
20800,-1.546845
20900,-1.7271783
21000,-1.4122288
21100,-1.4436374
21200,-1.3108526
21300,-1.4604629
21400,-1.3153527
21500,-1.721205
21600,-1.3931884
21700,-1.1512957
21800,-1.3369504
21900,-1.3128688
22000,-1.9744838
22100,-1.486222
22200,-2.4032786
22300,-1.5090522
22400,-3.362038
22500,-1.5715687
22600,-1.4729266
22700,-1.1442347
22800,-1.3920497
22900,-1.310313
23000,-1.4039563
23100,-1.2904679
23200,-1.399728
23300,-1.1815047
23400,-1.144873
23500,-1.2692063
23600,-1.1905417
23700,-1.2792447
23800,-1.171684
23900,-1.2758818
24000,-1.2012894
24100,-1.2195716
24200,-1.3457204
24300,-1.4594699
24400,-1.1856385
24500,-1.2612453
24600,-1.4109703
24700,-1.3773025
24800,-1.1945912
24900,-1.1557481
25000,-1.2517554
25100,-1.3103982
25200,-1.1554062
25300,-1.2209759
25400,-1.1232339
25500,-1.1258681
25600,-1.1286511
25700,-1.3411632
25800,-1.194142
25900,-1.3639146
26000,-1.2352798
26100,-1.122948
26200,-1.2433447
26300,-1.112174
26400,-1.3257104
26500,-1.193422
26600,-1.1555179
26700,-1.2270474
26800,-1.379752
26900,-1.1395593
27000,-1.3639157
27100,-1.2765309
27200,-2.3920891
27300,-1.4281219
27400,-2.7349708
27500,-1.832671
27600,-2.0003061
27700,-1.3328024
27800,-1.7688766
27900,-1.3860626
28000,-1.3524662
28100,-1.211286
28200,-1.8945072
28300,-1.2074828
28400,-1.2627258
28500,-1.8534619
28600,-1.2085557
28700,-1.1059122
28800,-1.479248
28900,-1.42976
29000,-1.2152033
29100,-1.1294694
29200,-1.0739303
29300,-1.1934108
29400,-1.4704863
29500,-1.2819352
29600,-1.2317076
29700,-1.1444533
29800,-1.1360646
29900,-1.3518186
30000,-1.0732903
30100,-1.1194866
30200,-1.1760763
30300,-1.1196821
30400,-1.2011342
30500,-1.0915793
30600,-1.1959622
30700,-1.3246605
30800,-1.1930865
30900,-1.2335682
31000,-1.2002225
31100,-1.1520698
31200,-1.153224
31300,-1.2305554
31400,-1.2720011
31500,-1.0825231
31600,-1.1234009
31700,-1.0906042
31800,-1.2637433
31900,-1.3209736
32000,-1.3233571
32100,-1.147151
32200,-1.2530224
32300,-1.2630935
32400,-1.3537881
32500,-1.1017321
32600,-1.1148416
32700,-1.1522728
32800,-1.1554298
32900,-1.1276081
33000,-1.2908554
33100,-1.150257
33200,-1.2553719
33300,-1.2502692
33400,-1.2641821
33500,-1.1117566
33600,-1.1020348
33700,-1.2416925
33800,-1.1521417
33900,-1.1469378
34000,-1.0764718
34100,-1.146381
34200,-1.108791
34300,-1.1065811
34400,-1.1677203
34500,-1.1856716
34600,-1.225984
34700,-1.1416785
34800,-1.1432092
34900,-1.1674682
35000,-1.1868083
35100,-1.1705415
35200,-1.1554806
35300,-1.1734713
35400,-1.2356123
35500,-1.1058694
35600,-1.1575675
35700,-1.2352521
35800,-1.4688452
35900,-1.1199085
36000,-1.1330775
36100,-1.1616002
36200,-1.2099077
36300,-1.322532
36400,-1.1221842
36500,-1.0724186
36600,-1.1887026
36700,-1.1161216
36800,-1.3126432
36900,-1.1728956
37000,-1.3204654
37100,-1.1433747
37200,-1.2595415
37300,-1.2575303
37400,-1.0510743
37500,-1.1700846
37600,-1.2310134
37700,-1.0839003
37800,-1.0876254
37900,-1.2505479
38000,-1.2897437
38100,-1.2079297
38200,-1.1855257
38300,-1.1223707
38400,-1.1013697
38500,-1.1029793
38600,-1.2562299
38700,-1.1659865
38800,-1.2081046
38900,-1.2491441
39000,-1.1850135
39100,-1.2648746
39200,-1.4102974
39300,-1.3031936
39400,-1.3527035
39500,-1.5753376
39600,-1.3732508
39700,-1.870905
39800,-1.2235919
39900,-1.2189136
40000,-1.2926291
40100,-1.3450595
40200,-1.1410652
40300,-1.2546184
40400,-1.3177146
40500,-1.142189
40600,-1.1629109
40700,-1.2139844
40800,-1.065823
40900,-1.5861267
41000,-1.258106
41100,-1.2957007
41200,-1.3317502
41300,-1.9320778
41400,-1.2907798
41500,-1.2962823
41600,-1.2292895
41700,-1.3149434
41800,-1.3838676
41900,-1.4374989
42000,-1.2808641
42100,-1.390087
42200,-1.106849
42300,-1.264333
42400,-1.4607731
42500,-1.4608945
42600,-1.3210425
42700,-1.367017
42800,-1.1445991
42900,-1.2724224
43000,-1.1774296
43100,-1.4845695
43200,-1.2260216
43300,-1.6044621
43400,-1.511267
43500,-1.3827527
43600,-1.1100968
43700,-1.0806458
43800,-1.096764
43900,-1.3560596
44000,-1.114437
44100,-1.1554059
44200,-1.152279
44300,-1.4472432
44400,-3.2459059
44500,-2.3705263
44600,-1.3046542
44700,-1.9110286
44800,-1.1600442
44900,-1.2104717
45000,-1.2216512
45100,-1.1781418
45200,-1.1400295
45300,-1.1745646
45400,-1.1330475
45500,-1.0987743
45600,-1.3436868
45700,-1.0509073
45800,-1.1684098
45900,-1.1655834
46000,-2.2774644
46100,-1.220771
46200,-1.1964412
46300,-1.2829514
46400,-1.3892107
46500,-1.2159944
46600,-2.2533937
46700,-7.5214596
46800,-2.5976381
46900,-1.5949144
47000,-1.2234337
47100,-1.3418534
47200,-1.5629556
47300,-1.2992558
47400,-1.2881702
47500,-1.1578226
47600,-1.1737995
47700,-1.2552152
47800,-1.3435531
47900,-1.1711594
48000,-1.2918179
48100,-1.656227
48200,-1.5412811
48300,-1.0900139
48400,-1.4412699
48500,-2.253531
48600,-1.5352063
48700,-1.2598689
48800,-1.2864059
48900,-1.1434712
49000,-1.1061561
49100,-1.8873464
49200,-1.1401417
49300,-1.301737
49400,-1.2052008
49500,-1.3891095
49600,-1.7140629
49700,-1.7112547
49800,-4.2544293
49900,-3.0021613
50000,-1.4540241
50100,-2.2781663
50200,-10.488758
50300,-2.7113307
50400,-5.135509
50500,-4.7264605
50600,-3.6537914
50700,-5.9701095
50800,-1.2527347
50900,-2.224498
51000,-1.5918025
51100,-3.1892893
51200,-2.809952
51300,-4.344605
51400,-5.185741
51500,-2.114936
51600,-2.2509043
51700,-5.197589
51800,-12.6591
51900,-3.8374002
52000,-2.9906728
52100,-3.2363465
52200,-1.5442425
52300,-5.4513707
52400,-1.0824531
52500,-1.3473141
52600,-1.9521064
52700,-1.1684502
52800,-2.6671042
52900,-2.1076982
53000,-10.967378
53100,-2.8219767
53200,-1.1085299
53300,-1.2062413
53400,-1.1168106
53500,-1.2555445
53600,-1.1328214
53700,-1.2018559
53800,-1.0186851
53900,-1.2811502
54000,-1.1994361
54100,-1.2507519
54200,-1.1407148
54300,-1.0967706
54400,-1.0876374
54500,-1.1924958
54600,-1.2900434
54700,-1.3284225
54800,-1.6390736
54900,-1.1745496
55000,-1.2157289
55100,-1.0707326
55200,-1.1295692
55300,-1.1322339
55400,-1.4012429
55500,-1.1823089
55600,-1.2173854
55700,-28.165977
55800,-9.597121
55900,-1.3804675
56000,-1.2534893
56100,-6.600434
56200,-1.6524915
56300,-2.7310386
56400,-4.3081417
56500,-1.3567402
56600,-1.8273306
56700,-1.3432051
56800,-1.3930327
56900,-1.6205531
57000,-1.1699617
57100,-10.589451
57200,-2.470715
57300,-1.2623364
57400,-1.9134101
57500,-15.453426
57600,-1.1610512
57700,-3.9259317
57800,-2.4393673
57900,-7.046179
58000,-3.2467499
58100,-41.334347
58200,-2.2896013
58300,-1.5227944
58400,-3.5130672
58500,-1.3192962
58600,-1.3939861
58700,-1.3723384
58800,-2.1640263
58900,-1.331079
59000,-1.1737992
59100,-2.1570683
59200,-1.6852372
59300,-1.4513745
59400,-1.0557647
59500,-1.914655
59600,-1.0849575
59700,-1.2963618
59800,-1.1679732
59900,-1.18654
60000,-1.0317569
60100,-1.1575994
60200,-1.3767798
60300,-1.1173768
60400,-1.2976024
60500,-1.5276712
60600,-1.2384753
60700,-2.8036807
60800,-1.2350577
60900,-1.8467621
61000,-3.8022034
61100,-1.869287
61200,-5.6287293
61300,-2.6396532
61400,-3.3622372
61500,-1.2445983
61600,-2.5639112
61700,-3.263466
61800,-5.0065064
61900,-3.5459092
62000,-2.0723493
62100,-5.1102843
62200,-5.0500355
62300,-1.390663
62400,-3.2042398
62500,-3.3990817
62600,-2.2037458
62700,-1.3099246
62800,-1.902813
62900,-3.1016681
63000,-3.7905679
63100,-1.063772
63200,-1.4806731
63300,-1.1578225
63400,-1.1831315
63500,-1.213386
63600,-1.2797511
63700,-1.0700958
63800,-1.0813301
63900,-1.0627337
64000,-1.1077498
64100,-1.0967796
64200,-1.1108187
64300,-1.1303934
64400,-1.1544963
64500,-1.3315964
64600,-1.1971712
64700,-1.3065448
64800,-1.0764791
64900,-2.8566349
65000,-3.0587015
65100,-2.4208884
65200,-2.1289914
65300,-1.5330673
65400,-1.7201238
65500,-1.0523467
65600,-1.1060537
65700,-1.595152
65800,-1.123299
65900,-1.4538556
66000,-1.3133173
66100,-1.0698041
66200,-1.1746825
66300,-4.7079186
66400,-3.6140118
66500,-4.19866
66600,-1.9735605
66700,-4.0755935
66800,-4.892575
66900,-8.993894
67000,-8.957949
67100,-1.3807508
67200,-4.4040914
67300,-6.5308747
67400,-2.2903025
67500,-3.1920338
67600,-4.146155
67700,-4.7000923
67800,-3.2948835
67900,-4.295246
68000,-1.0928886
68100,-1.4120317
68200,-4.3335514
68300,-1.4417822
68400,-3.322019
68500,-1.2434642
68600,-3.2766004
68700,-5.6208205
68800,-4.5344715
68900,-2.3521967
69000,-3.6258535
69100,-1.2523677
69200,-1.2455682
69300,-3.0634108
69400,-3.2571979
69500,-24.37563
69600,-1.200893
69700,-3.9603083
69800,-5.0737376
69900,-7.235459
70000,-2.7406213
70100,-4.1887145
70200,-8.628422
70300,-8.748849
70400,-4.666091
70500,-3.7267106
70600,-59.449398
70700,-5.4906926
70800,-4.3017635
70900,-3.1198206
71000,-3.4753613
71100,-8.419376
71200,-7.3287745
71300,-3.0548966
71400,-6.5908675
71500,-4.2992854
71600,-3.9585767
71700,-1.1984278
71800,-4.198316
71900,-5.000503
72000,-4.4376726
72100,-3.5995212
72200,-4.451185
72300,-4.1003284
72400,-6.195746
72500,-7.9980636
72600,-3.4166267
72700,-4.927775
72800,-8.354867
72900,-8.811736
73000,-20.905123
73100,-25.1342
73200,-7.007422
73300,-7.985111
73400,-28.83042
73500,-2.60941
73600,-3.6640084
73700,-1.2481452
73800,-4.7450423
73900,-4.6641808
74000,-5.4628906
74100,-6.9700465
74200,-3.0791636
74300,-4.3711896
74400,-2.712785
74500,-3.7423236
74600,-3.1711023
74700,-4.7897596
74800,-5.757705
74900,-4.821149
75000,-1.5232784
75100,-1.2696486
75200,-5.1398273
75300,-1.2386422
75400,-3.906262
75500,-3.6717052
75600,-1.2520965
75700,-5.36131
75800,-2.4352508
75900,-1.1945893
76000,-1.7664169
76100,-1.1553166
76200,-1.1960111
76300,-1.4273322
76400,-4.2525873
76500,-1.3785772
76600,-1.3534448
76700,-5.240533
76800,-5.357834
76900,-2.2779815
77000,-1.5060413
77100,-1.098055
77200,-2.7549202
77300,-6.6875234
77400,-3.6516418
77500,-1.3736546
77600,-1.2461176
77700,-1.178762
77800,-3.239263
77900,-5.450868
78000,-4.4186053
78100,-5.319484
78200,-2.748129
78300,-1.4714866
78400,-1.0949817
78500,-1.2654858
78600,-1.3008664
78700,-1.3831946
78800,-1.3542585
78900,-1.1168036
79000,-1.1156068
79100,-1.3643923
79200,-25.789516
79300,-1.5425613
79400,-1.215669
79500,-2.9493332
79600,-1.1119167
79700,-1.3079358
79800,-1.1397511
79900,-1.8925722
80000,-1.092997
80100,-1.1400179
80200,-1.6894507
80300,-1.4017797
80400,-1.2151531
80500,-1.1464516
80600,-1.0455307
80700,-1.0387945
80800,-1.1919284
80900,-1.0742915
81000,-1.066792
81100,-1.6063191
81200,-1.2069398
81300,-1.2153894
81400,-1.0727098
81500,-1.0691446
81600,-1.1028149
81700,-1.056715
81800,-1.1636103
81900,-1.1630464
82000,-1.1381563
82100,-1.1248409
82200,-1.2667682
82300,-1.252596
82400,-1.0831976
82500,-1.4286989
82600,-1.592182
82700,-1.2177057
82800,-1.1659657
82900,-1.2708979
83000,-1.3289728
83100,-1.1295873
83200,-3.065364
83300,-2.3279352
83400,-1.6037593
83500,-1.4514189
83600,-3.2040687
83700,-1.3349098
83800,-4.812109
83900,-3.6723206
84000,-2.0769951
84100,-6.4752913
84200,-1.6096288
84300,-3.171792
84400,-4.1975718
84500,-4.4420323
84600,-1.2529593
84700,-1.1705806
84800,-1.1035733
84900,-2.6034217
85000,-1.1844552
85100,-1.8155453
85200,-1.5265694
85300,-1.1502279
85400,-1.1181155
85500,-1.1488968
85600,-2.5711682
85700,-1.4166951
85800,-1.2457215
85900,-1.62408
86000,-1.0508804
86100,-10.233305
86200,-3.6619473
86300,-10.617526
86400,-3.8478844
86500,-5.9089837
86600,-1.131918
86700,-1.2346914
86800,-4.228621
86900,-6.242834
87000,-10.2690525
87100,-5.145867
87200,-5.3327527
87300,-5.326131
87400,-4.979223
87500,-4.385324
87600,-5.8471417
87700,-3.4391282
87800,-5.9597993
87900,-4.9056826
88000,-5.0966544
88100,-3.5636797
88200,-7.439081
88300,-1.6035231
88400,-5.737533
88500,-1.6511215
88600,-3.0377
88700,-1.0729691
88800,-1.2967026
88900,-2.495398
89000,-2.7673447
89100,-4.0870423
89200,-1.301305
89300,-1.3585718
89400,-1.5450418
89500,-4.0245337
89600,-3.309589
89700,-1.1508718
89800,-4.691366
89900,-3.1826541
90000,-1.8283314
90100,-1.766221
90200,-2.1678133
90300,-1.1586839
90400,-1.1396977
90500,-3.9266615
90600,-1.8958709
90700,-1.097274
90800,-6.599729
90900,-1.5999871
91000,-1.0356876
91100,-1.9118245
91200,-4.4047327
91300,-1.8009329
91400,-1.9896451
91500,-1.2853833
91600,-1.1262331
91700,-1.0943079
91800,-3.1473932
91900,-1.3734349
92000,-1.9819118
92100,-2.6286433
92200,-1.2179016
92300,-1.82278
92400,-2.7866733
92500,-1.419374
92600,-1.2196851
92700,-1.12486
92800,-1.6674454
92900,-14.666614
93000,-6.134093
93100,-1.2651322
93200,-1.1370269
93300,-3.2438016
93400,-3.1486752
93500,-1.1602774
93600,-1.262554
93700,-1.1301217
93800,-1.1562401
93900,-1.1849601
94000,-1.7548878
94100,-2.1436617
94200,-1.307122
94300,-7.9135637
94400,-1.0600694
94500,-4.808971
94600,-2.031933
94700,-3.083947
94800,-4.224163
94900,-1.2530502
95000,-1.2846826
95100,-1.5087334
95200,-1.2464526
95300,-3.4100611
95400,-1.1526569
95500,-1.7132709
95600,-1.1951529
95700,-1.157949
95800,-1.239066
95900,-0.9862038
96000,-2.438904
96100,-5.2819257
96200,-1.7521325
96300,-1.2503326
96400,-1.1290249
96500,-1.3175565
96600,-1.3033496
96700,-0.90103304
96800,-1.9496742
96900,-2.2422256
97000,-2.874161
97100,-1.3437033
97200,-2.3836405
97300,-4.6620884
97400,-2.5621302
97500,-1.177613
97600,-1.478373
97700,-1.9911419
97800,-1.5246178
97900,-1.4147861
98000,-2.5155911
98100,-1.2180675
98200,-1.5296817
98300,-3.245448
98400,-5.596409
98500,-3.2990701
98600,-1.6553856
98700,-9.7087345
98800,-8.904705
98900,-10.185826
99000,-7.4094114
99100,-3.392866
99200,-2.0415502
99300,-6.2570314
99400,-7.2557855
99500,-18.373123
99600,-1.3526714
99700,-1.1244712
99800,-6.1098466
99900,-2.1637788
100000,-1.3415692
